Level (in),Q (GPM)
12.55,1257.6
12.56,1260.11
12.57,1262.62
12.58,1265.13
12.59,1267.64
12.6,1270.16
12.61,1272.68
12.62,1275.2
12.63,1277.73
12.64,1280.25
12.65,1282.79
12.66,1285.32
12.67,1287.86
12.68,1290.4
12.69,1292.94
12.7,1295.49
12.71,1298.04
12.72,1300.59
12.73,1303.15
12.74,1305.71
12.75,1308.27
12.76,1310.83
12.77,1313.4
12.78,1315.97
12.79,1318.54
12.8,1321.12
12.81,1323.7
12.82,1326.28
12.83,1328.87
12.84,1331.46
12.85,1334.05
12.86,1336.65
12.87,1339.24
12.88,1341.84
12.89,1344.45
12.9,1347.06
12.91,1349.67
12.92,1352.28
12.93,1354.89
12.94,1357.51
12.95,1360.14
12.96,1362.76
12.97,1365.39
12.98,1368.02
12.99,1370.66
13,1373.29
13.01,1375.93
13.02,1378.58
13.03,1381.22
13.04,1383.87
13.05,1386.53
13.06,1389.18
13.07,1391.84
13.08,1394.5
13.09,1397.17
13.1,1399.83
13.11,1402.51
13.12,1405.18
13.13,1407.86
13.14,1410.54
13.15,1413.22
13.16,1415.91
13.17,1418.6
13.18,1421.29
13.19,1423.98
13.2,1426.68
13.21,1429.38
13.22,1432.09
13.23,1434.8
13.24,1437.51
13.25,1440.22
13.26,1442.94
13.27,1445.66
13.28,1448.38
13.29,1451.11
13.3,1453.83
13.31,1456.57
13.32,1459.3
13.33,1462.04
13.34,1464.78
13.35,1467.53
13.36,1470.27
13.37,1473.03
13.38,1475.78
13.39,1478.54
13.4,1481.3
13.41,1484.06
13.42,1486.83
13.43,1489.59
13.44,1492.37
13.45,1495.14
13.46,1497.92
13.47,1500.7
13.48,1503.49
13.49,1506.28
13.5,1509.07
13.51,1511.86
13.52,1514.66
13.53,1517.46
13.54,1520.26
13.55,1523.07
13.56,1525.88
13.57,1528.69
13.58,1531.51
13.59,1534.32
13.6,1537.15
13.61,1539.97
13.62,1542.8
13.63,1545.63
13.64,1548.47
13.65,1551.3
13.66,1554.14
13.67,1556.99
13.68,1559.83
13.69,1562.68
13.7,1565.54
13.71,1568.39
13.72,1571.25
13.73,1574.12
13.74,1576.98
13.75,1579.85
13.76,1582.72
13.77,1585.6
13.78,1588.48
13.79,1591.36
13.8,1594.24
13.81,1597.13
13.82,1600.02
13.83,1602.91
13.84,1605.81
13.85,1608.71
13.86,1611.61
13.87,1614.52
13.88,1617.43
13.89,1620.34
13.9,1623.26
13.91,1626.18
13.92,1629.1
13.93,1632.03
13.94,1634.95
13.95,1637.89
13.96,1640.82
13.97,1643.76
13.98,1646.7
13.99,1649.64
14,1652.59
14.01,1655.54
14.02,1658.49
14.03,1661.45
14.04,1664.41
14.05,1667.37
14.06,1670.34
14.07,1673.31
14.08,1676.28
14.09,1679.26
14.1,1682.24
14.11,1685.22
14.12,1688.21
14.13,1691.19
14.14,1694.19
14.15,1697.18
14.16,1700.18
14.17,1703.18
14.18,1706.18
14.19,1709.19
14.2,1712.2
14.21,1715.22
14.22,1718.23
14.23,1721.25
14.24,1724.28
14.25,1727.3
14.26,1730.33
14.27,1733.37
14.28,1736.4
14.29,1739.44
14.3,1742.48
14.31,1745.53
14.32,1748.58
14.33,1751.63
14.34,1754.69
14.35,1757.75
14.36,1760.81
14.37,1763.87
14.38,1766.94
14.39,1770.01
14.4,1773.09
14.41,1776.16
14.42,1779.24
14.43,1782.33
14.44,1785.42
14.45,1788.51
14.46,1791.6
14.47,1794.7
14.48,1797.8
14.49,1800.9
14.5,1804.01
14.51,1807.12
14.52,1810.23
14.53,1813.35
14.54,1816.47
14.55,1819.59
14.56,1822.72
14.57,1825.84
14.58,1828.98
14.59,1832.11
14.6,1835.25
14.61,1838.39
14.62,1841.54
14.63,1844.69
14.64,1847.84
14.65,1850.99
14.66,1854.15
14.67,1857.31
14.68,1860.48
14.69,1863.65
14.7,1866.82
14.71,1869.99
14.72,1873.17
14.73,1876.35
14.74,1879.53
14.75,1882.72
14.76,1885.91
14.77,1889.1
14.78,1892.3
14.79,1895.5
14.8,1898.71
14.81,1901.91
14.82,1905.12
14.83,1908.34
14.84,1911.55
14.85,1914.77
14.86,1917.99
14.87,1921.22
14.88,1924.45
14.89,1927.68
14.9,1930.92
14.91,1934.16
14.92,1937.4
14.93,1940.65
14.94,1943.9
14.95,1947.15
14.96,1950.4
14.97,1953.66
14.98,1956.92
14.99,1960.19
15,1963.46
15.01,1966.73
15.02,1970.01
15.03,1973.28
15.04,1976.57
15.05,1979.85
15.06,1983.14
15.07,1986.43
15.08,1989.72
15.09,1993.02
15.1,1996.32
15.11,1999.63
15.12,2002.94
15.13,2006.25
15.14,2009.56
15.15,2012.88
15.16,2016.2
15.17,2019.53
15.18,2022.85
15.19,2026.18
15.2,2029.52
15.21,2032.86
15.22,2036.2
15.23,2039.54
15.24,2042.89
15.25,2046.24
15.26,2049.59
15.27,2052.95
15.28,2056.31
15.29,2059.67
15.3,2063.04
15.31,2066.41
15.32,2069.79
15.33,2073.16
15.34,2076.54
15.35,2079.93
15.36,2083.31
15.37,2086.7
15.38,2090.1
15.39,2093.49
15.4,2096.89
15.41,2100.3
15.42,2103.7
15.43,2107.11
15.44,2110.53
15.45,2113.94
15.46,2117.36
15.47,2120.79
15.48,2124.21
15.49,2127.64
15.5,2131.08
15.51,2134.51
15.52,2137.95
15.53,2141.4
15.54,2144.84
15.55,2148.29
15.56,2151.75
15.57,2155.2
15.58,2158.66
15.59,2162.13
15.6,2165.59
15.61,2169.06
15.62,2172.54
15.63,2176.01
15.64,2179.49
15.65,2182.98
15.66,2186.46
15.67,2189.95
15.68,2193.45
15.69,2196.94
15.7,2200.44
15.71,2203.95
15.72,2207.45
15.73,2210.96
15.74,2214.48
15.75,2217.99
15.76,2221.51
15.77,2225.04
15.78,2228.56
15.79,2232.09
15.8,2235.63
15.81,2239.17
15.82,2242.71
15.83,2246.25
15.84,2249.8
15.85,2253.35
15.86,2256.9
15.87,2260.46
15.88,2264.02
15.89,2267.58
15.9,2271.15
15.91,2274.72
15.92,2278.29
15.93,2281.87
15.94,2285.45
15.95,2289.03
15.96,2292.62
15.97,2296.21
15.98,2299.81
15.99,2303.4
16,2307
16.01,2310.61
16.02,2314.22
16.03,2317.83
16.04,2321.44
16.05,2325.06
16.06,2328.68
16.07,2332.3
16.08,2335.93
16.09,2339.56
16.1,2343.2
16.11,2346.83
16.12,2350.48
16.13,2354.12
16.14,2357.77
16.15,2361.42
16.16,2365.08
16.17,2368.73
16.18,2372.4
16.19,2376.06
16.2,2379.73
16.21,2383.4
16.22,2387.08
16.23,2390.75
16.24,2394.44
16.25,2398.12
16.26,2401.81
16.27,2405.5
16.28,2409.2
16.29,2412.9
16.3,2416.6
16.31,2420.31
16.32,2424.02
16.33,2427.73
16.34,2431.44
16.35,2435.16
16.36,2438.89
16.37,2442.61
16.38,2446.34
16.39,2450.08
16.4,2453.81
16.41,2457.55
16.42,2461.3
16.43,2465.04
16.44,2468.79
16.45,2472.55
16.46,2476.3
16.47,2480.06
16.48,2483.83
16.49,2487.6
16.5,2491.37
16.51,2495.14
16.52,2498.92
16.53,2502.7
16.54,2506.48
16.55,2510.27
16.56,2514.06
16.57,2517.86
16.58,2521.66
16.59,2525.46
16.6,2529.26
16.61,2533.07
16.62,2536.88
16.63,2540.7
16.64,2544.52
16.65,2548.34
16.66,2552.17
16.67,2556
16.68,2559.83
16.69,2563.66
16.7,2567.5
16.71,2571.35
16.72,2575.19
16.73,2579.04
16.74,2582.9
16.75,2586.75
16.76,2590.61
16.77,2594.48
16.78,2598.34
16.79,2602.21
16.8,2606.09
16.81,2609.97
16.82,2613.85
16.83,2617.73
16.84,2621.62
16.85,2625.51
16.86,2629.41
16.87,2633.3
16.88,2637.21
16.89,2641.11
16.9,2645.02
16.91,2648.93
16.92,2652.85
16.93,2656.77
16.94,2660.69
16.95,2664.62
16.96,2668.54
16.97,2672.48
16.98,2676.41
16.99,2680.35
17,2684.3
17.01,2688.24
17.02,2692.2
17.03,2696.15
17.04,2700.11
17.05,2704.07
17.06,2708.03
17.07,2712
17.08,2715.97
17.09,2719.95
17.1,2723.92
17.11,2727.91
17.12,2731.89
17.13,2735.88
17.14,2739.87
17.15,2743.87
17.16,2747.87
17.17,2751.87
17.18,2755.88
17.19,2759.89
17.2,2763.9
17.21,2767.92
17.22,2771.94
17.23,2775.96
17.24,2779.99
17.25,2784.02
17.26,2788.05
17.27,2792.09
17.28,2796.13
17.29,2800.17
17.3,2804.22
17.31,2808.27
17.32,2812.33
17.33,2816.39
17.34,2820.45
17.35,2824.52
17.36,2828.59
17.37,2832.66
17.38,2836.74
17.39,2840.82
17.4,2844.9
17.41,2848.99
17.42,2853.08
17.43,2857.17
17.44,2861.27
17.45,2865.37
17.46,2869.47
17.47,2873.58
17.48,2877.69
17.49,2881.81
17.5,2885.93
17.51,2890.05
17.52,2894.17
17.53,2898.3
17.54,2902.44
17.55,2906.57
17.56,2910.71
17.57,2914.86
17.58,2919
17.59,2923.15
17.6,2927.31
17.61,2931.46
17.62,2935.63
17.63,2939.79
17.64,2943.96
17.65,2948.13
17.66,2952.31
17.67,2956.48
17.68,2960.67
17.69,2964.85
17.7,2969.04
17.71,2973.23
17.72,2977.43
17.73,2981.63
17.74,2985.83
17.75,2990.04
17.76,2994.25
17.77,2998.47
17.78,3002.69
17.79,3006.91
17.8,3011.13
17.81,3015.36
17.82,3019.59
17.83,3023.83
17.84,3028.07
17.85,3032.31
17.86,3036.56
17.87,3040.81
17.88,3045.06
17.89,3049.32
17.9,3053.58
17.91,3057.84
17.92,3062.11
17.93,3066.38
17.94,3070.66
17.95,3074.93
17.96,3079.22
17.97,3083.5
17.98,3087.79
17.99,3092.08
18,3096.38
18.01,3100.68
18.02,3104.98
18.03,3109.29
18.04,3113.6
18.05,3117.91
18.06,3122.23
18.07,3126.55
18.08,3130.88
18.09,3135.21
18.1,3139.54
18.11,3143.88
18.12,3148.22
18.13,3152.56
18.14,3156.9
18.15,3161.25
18.16,3165.61
18.17,3169.97
18.18,3174.33
18.19,3178.69
18.2,3183.06
18.21,3187.43
18.22,3191.81
18.23,3196.19
18.24,3200.57
18.25,3204.95
18.26,3209.34
18.27,3213.74
18.28,3218.13
18.29,3222.53
18.3,3226.94
18.31,3231.35
18.32,3235.76
18.33,3240.17
18.34,3244.59
18.35,3249.01
18.36,3253.44
18.37,3257.87
18.38,3262.3
18.39,3266.74
18.4,3271.18
18.41,3275.62
18.42,3280.07
18.43,3284.52
18.44,3288.98
18.45,3293.44
18.46,3297.9
18.47,3302.36
18.48,3306.83
18.49,3311.31
18.5,3315.78
18.51,3320.26
18.52,3324.75
18.53,3329.23
18.54,3333.72
18.55,3338.22
18.56,3342.72
18.57,3347.22
18.58,3351.73
18.59,3356.23
18.6,3360.75
18.61,3365.26
18.62,3369.78
18.63,3374.31
18.64,3378.84
18.65,3383.37
18.66,3387.9
18.67,3392.44
18.68,3396.98
18.69,3401.53
18.7,3406.08
18.71,3410.63
18.72,3415.19
18.73,3419.75
18.74,3424.31
18.75,3428.88
18.76,3433.45
18.77,3438.02
18.78,3442.6
18.79,3447.18
18.8,3451.77
18.81,3456.36
18.82,3460.95
18.83,3465.55
18.84,3470.15
18.85,3474.75
18.86,3479.36
18.87,3483.97
18.88,3488.59
18.89,3493.21
18.9,3497.83
18.91,3502.46
18.92,3507.09
18.93,3511.72
18.94,3516.36
18.95,3521
18.96,3525.64
18.97,3530.29
18.98,3534.94
18.99,3539.6
19,3544.26
19.01,3548.92
19.02,3553.59
19.03,3558.26
19.04,3562.93
19.05,3567.61
19.06,3572.29
19.07,3576.97
19.08,3581.66
19.09,3586.36
19.1,3591.05
19.11,3595.75
19.12,3600.45
19.13,3605.16
19.14,3609.87
19.15,3614.59
19.16,3619.31
19.17,3624.03
19.18,3628.75
19.19,3633.48
19.2,3638.21
19.21,3642.95
19.22,3647.69
19.23,3652.44
19.24,3657.18
19.25,3661.93
19.26,3666.69
19.27,3671.45
19.28,3676.21
19.29,3680.98
19.3,3685.75
19.31,3690.52
19.32,3695.3
19.33,3700.08
19.34,3704.86
19.35,3709.65
19.36,3714.45
19.37,3719.24
19.38,3724.04
19.39,3728.84
19.4,3733.65
19.41,3738.46
19.42,3743.28
19.43,3748.09
19.44,3752.92
19.45,3757.74
19.46,3762.57
19.47,3767.4
19.48,3772.24
19.49,3777.08
19.5,3781.93
19.51,3786.77
19.52,3791.63
19.53,3796.48
19.54,3801.34
19.55,3806.2
19.56,3811.07
19.57,3815.94
19.58,3820.81
19.59,3825.69
19.6,3830.57
19.61,3835.46
19.62,3840.35
19.63,3845.24
19.64,3850.14
19.65,3855.04
19.66,3859.94
19.67,3864.85
19.68,3869.76
19.69,3874.68
19.7,3879.6
19.71,3884.52
19.72,3889.44
19.73,3894.38
19.74,3899.31
19.75,3904.25
19.76,3909.19
19.77,3914.13
19.78,3919.08
19.79,3924.04
19.8,3928.99
19.81,3933.95
19.82,3938.92
19.83,3943.88
19.84,3948.85
19.85,3953.83
19.86,3958.81
19.87,3963.79
19.88,3968.78
19.89,3973.77
19.9,3978.76
19.91,3983.76
19.92,3988.76
19.93,3993.77
19.94,3998.78
19.95,4003.79
19.96,4008.81
19.97,4013.83
19.98,4018.85
19.99,4023.88
20,4028.91
20.01,4033.95
20.02,4038.99
20.03,4044.03
20.04,4049.08
20.05,4054.13
20.06,4059.18
20.07,4064.24
20.08,4069.3
20.09,4074.37
20.1,4079.44
20.11,4084.51
20.12,4089.59
20.13,4094.67
20.14,4099.75
20.15,4104.84
20.16,4109.93
20.17,4115.03
20.18,4120.13
20.19,4125.23
20.2,4130.34
20.21,4135.45
20.22,4140.57
20.23,4145.68
20.24,4150.81
20.25,4155.93
20.26,4161.06
20.27,4166.2
20.28,4171.33
20.29,4176.48
20.3,4181.62
20.31,4186.77
20.32,4191.92
20.33,4197.08
20.34,4202.24
20.35,4207.41
20.36,4212.57
20.37,4217.75
20.38,4222.92
20.39,4228.1
20.4,4233.28
20.41,4238.47
20.42,4243.66
20.43,4248.86
20.44,4254.06
20.45,4259.26
20.46,4264.46
20.47,4269.67
20.48,4274.89
20.49,4280.11
20.5,4285.33
20.51,4290.55
20.52,4295.78
20.53,4301.02
20.54,4306.25
20.55,4311.49
20.56,4316.74
20.57,4321.99
20.58,4327.24
20.59,4332.49
20.6,4337.75
20.61,4343.02
20.62,4348.28
20.63,4353.56
20.64,4358.83
20.65,4364.11
20.66,4369.39
20.67,4374.68
20.68,4379.97
20.69,4385.26
20.7,4390.56
20.71,4395.86
20.72,4401.17
20.73,4406.48
20.74,4411.79
20.75,4417.11
20.76,4422.43
20.77,4427.76
20.78,4433.09
20.79,4438.42
20.8,4443.75
20.81,4449.1
20.82,4454.44
20.83,4459.79
20.84,4465.14
20.85,4470.5
20.86,4475.86
20.87,4481.22
20.88,4486.59
20.89,4491.96
20.9,4497.33
20.91,4502.71
20.92,4508.09
20.93,4513.48
20.94,4518.87
20.95,4524.27
20.96,4529.66
20.97,4535.07
20.98,4540.47
20.99,4545.88
21,4551.3
21.01,4556.71
21.02,4562.13
21.03,4567.56
21.04,4572.99
21.05,4578.42
21.06,4583.86
21.07,4589.3
21.08,4594.74
21.09,4600.19
21.1,4605.65
21.11,4611.1
21.12,4616.56
21.13,4622.03
21.14,4627.49
21.15,4632.97
21.16,4638.44
21.17,4643.92
21.18,4649.4
21.19,4654.89
21.2,4660.38
21.21,4665.88
21.22,4671.38
21.23,4676.88
21.24,4682.39
21.25,4687.9
21.26,4693.41
21.27,4698.93
21.28,4704.45
21.29,4709.98
21.3,4715.51
21.31,4721.04
21.32,4726.58
21.33,4732.12
21.34,4737.67
21.35,4743.22
21.36,4748.77
21.37,4754.33
21.38,4759.89
21.39,4765.45
21.4,4771.02
21.41,4776.6
21.42,4782.17
21.43,4787.75
21.44,4793.34
21.45,4798.93
21.46,4804.52
21.47,4810.12
21.48,4815.72
21.49,4821.32
21.5,4826.93
21.51,4832.54
21.52,4838.16
21.53,4843.78
21.54,4849.4
21.55,4855.03
21.56,4860.66
21.57,4866.3
21.58,4871.94
21.59,4877.58
21.6,4883.23
21.61,4888.88
21.62,4894.53
21.63,4900.19
21.64,4905.85
21.65,4911.52
21.66,4917.19
21.67,4922.87
21.68,4928.55
21.69,4934.23
21.7,4939.91
21.71,4945.61
21.72,4951.3
21.73,4957
21.74,4962.7
21.75,4968.41
21.76,4974.12
21.77,4979.83
21.78,4985.55
21.79,4991.27
21.8,4997
21.81,5002.73
21.82,5008.46
21.83,5014.2
21.84,5019.94
21.85,5025.69
21.86,5031.43
21.87,5037.19
21.88,5042.95
21.89,5048.71
21.9,5054.47
21.91,5060.24
21.92,5066.02
21.93,5071.79
21.94,5077.57
21.95,5083.36
21.96,5089.15
21.97,5094.94
21.98,5100.74
21.99,5106.54
22,5112.34
22.01,5118.15
22.02,5123.96
22.03,5129.78
22.04,5135.6
22.05,5141.43
22.06,5147.26
22.07,5153.09
22.08,5158.92
22.09,5164.77
22.1,5170.61
22.11,5176.46
22.12,5182.31
22.13,5188.17
22.14,5194.03
22.15,5199.89
22.16,5205.76
22.17,5211.63
22.18,5217.51
22.19,5223.39
22.2,5229.27
22.21,5235.16
22.22,5241.05
22.23,5246.95
22.24,5252.85
22.25,5258.75
22.26,5264.66
22.27,5270.57
22.28,5276.49
22.29,5282.41
22.3,5288.33
22.31,5294.26
22.32,5300.19
22.33,5306.13
22.34,5312.07
22.35,5318.01
22.36,5323.96
22.37,5329.91
22.38,5335.87
22.39,5341.83
22.4,5347.79
22.41,5353.76
22.42,5359.73
22.43,5365.71
22.44,5371.69
22.45,5377.67
22.46,5383.66
22.47,5389.65
22.48,5395.65
22.49,5401.65
22.5,5407.65
22.51,5413.66
22.52,5419.67
22.53,5425.69
22.54,5431.71
22.55,5437.73
22.56,5443.76
22.57,5449.79
22.58,5455.83
22.59,5461.87
22.6,5467.91
22.61,5473.96
22.62,5480.01
22.63,5486.07
22.64,5492.13
22.65,5498.19
22.66,5504.26
22.67,5510.33
22.68,5516.41
22.69,5522.49
22.7,5528.57
22.71,5534.66
22.72,5540.75
22.73,5546.85
22.74,5552.95
22.75,5559.05
22.76,5565.16
22.77,5571.27
22.78,5577.39
22.79,5583.51
22.8,5589.63
22.81,5595.76
22.82,5601.89
22.83,5608.03
22.84,5614.17
22.85,5620.31
22.86,5626.46
22.87,5632.61
22.88,5638.77
22.89,5644.93
22.9,5651.1
22.91,5657.26
22.92,5663.44
22.93,5669.61
22.94,5675.79
22.95,5681.98
22.96,5688.17
22.97,5694.36
22.98,5700.56
22.99,5706.76
23,5712.96
23.01,5719.17
23.02,5725.39
23.03,5731.6
23.04,5737.82
23.05,5744.05
23.06,5750.28
23.07,5756.51
23.08,5762.75
23.09,5768.99
23.1,5775.24
23.11,5781.49
23.12,5787.74
23.13,5794
23.14,5800.26
23.15,5806.52
23.16,5812.79
23.17,5819.07
23.18,5825.35
23.19,5831.63
23.2,5837.91
23.21,5844.21
23.22,5850.5
23.23,5856.8
23.24,5863.1
23.25,5869.41
23.26,5875.72
23.27,5882.03
23.28,5888.35
23.29,5894.67
23.3,5901
23.31,5907.33
23.32,5913.67
23.33,5920
23.34,5926.35
23.35,5932.69
23.36,5939.05
23.37,5945.4
23.38,5951.76
23.39,5958.12
23.4,5964.49
23.41,5970.86
23.42,5977.24
23.43,5983.62
23.44,5990
23.45,5996.39
23.46,6002.78
23.47,6009.18
23.48,6015.58
23.49,6021.98
23.5,6028.39
23.51,6034.8
23.52,6041.22
23.53,6047.64
23.54,6054.07
23.55,6060.5
23.56,6066.93
23.57,6073.37
23.58,6079.81
23.59,6086.25
23.6,6092.7
23.61,6099.15
23.62,6105.61
23.63,6112.07
23.64,6118.54
23.65,6125.01
23.66,6131.48
23.67,6137.96
23.68,6144.44
23.69,6150.93
23.7,6157.42
23.71,6163.91
23.72,6170.41
23.73,6176.92
23.74,6183.42
23.75,6189.93
23.76,6196.45
23.77,6202.97
23.78,6209.49
23.79,6216.02
23.8,6222.55
23.81,6229.09
23.82,6235.63
23.83,6242.17
23.84,6248.72
23.85,6255.27
23.86,6261.83
23.87,6268.39
23.88,6274.95
23.89,6281.52
23.9,6288.09
23.91,6294.67
23.92,6301.25
23.93,6307.83
23.94,6314.42
23.95,6321.02
23.96,6327.61
23.97,6334.22
23.98,6340.82
23.99,6347.43
24,6354.05
24.01,6360.66
24.02,6367.29
24.03,6373.91
24.04,6380.54
24.05,6387.18
24.06,6393.82
24.07,6400.46
24.08,6407.11
24.09,6413.76
24.1,6420.41
24.11,6427.07
24.12,6433.74
24.13,6440.4
24.14,6447.08
24.15,6453.75
24.16,6460.43
24.17,6467.12
24.18,6473.8
24.19,6480.5
24.2,6487.19
24.21,6493.89
24.22,6500.6
24.23,6507.31
24.24,6514.02
24.25,6520.74
24.26,6527.46
24.27,6534.19
24.28,6540.92
24.29,6547.65
24.3,6554.39
24.31,6561.13
24.32,6567.88
24.33,6574.63
24.34,6581.39
24.35,6588.14
24.36,6594.91
24.37,6601.68
24.38,6608.45
24.39,6615.22
24.4,6622
24.41,6628.79
24.42,6635.58
24.43,6642.37
24.44,6649.16
24.45,6655.97
24.46,6662.77
24.47,6669.58
24.48,6676.39
24.49,6683.21
24.5,6690.03
24.51,6696.86
24.52,6703.69
24.53,6710.52
24.54,6717.36
24.55,6724.2
24.56,6731.05
24.57,6737.9
24.58,6744.76
24.59,6751.62
24.6,6758.48
24.61,6765.35
24.62,6772.22
24.63,6779.09
24.64,6785.97
24.65,6792.86
24.66,6799.75
24.67,6806.64
24.68,6813.54
24.69,6820.44
24.7,6827.34
24.71,6834.25
24.72,6841.17
24.73,6848.09
24.74,6855.01
24.75,6861.93
24.76,6868.86
24.77,6875.8
24.78,6882.74
24.79,6889.68
24.8,6896.63
24.81,6903.58
24.82,6910.54
24.83,6917.5
24.84,6924.46
24.85,6931.43
24.86,6938.4
24.87,6945.38
24.88,6952.36
24.89,6959.34
24.9,6966.33
24.91,6973.33
24.92,6980.32
24.93,6987.33
24.94,6994.33
24.95,7001.34
24.96,7008.36
24.97,7015.38
24.98,7022.4
24.99,7029.43
25,7036.46
25.01,7043.49
25.02,7050.53
25.03,7057.58
25.04,7064.63
25.05,7071.68
25.06,7078.74
25.07,7085.8
25.08,7092.86
25.09,7099.93
25.1,7107.01
25.11,7114.08
