Level (in),Q (GPM)
25.12,7121.17
25.13,7128.25
25.14,7135.34
25.15,7142.44
25.16,7149.54
25.17,7156.64
25.18,7163.75
25.19,7170.86
25.2,7177.98
25.21,7185.1
25.22,7192.22
25.23,7199.35
25.24,7206.48
25.25,7213.62
25.26,7220.76
25.27,7227.91
25.28,7235.06
25.29,7242.21
25.3,7249.37
25.31,7256.53
25.32,7263.7
25.33,7270.87
25.34,7278.05
25.35,7285.23
25.36,7292.41
25.37,7299.6
25.38,7306.79
25.39,7313.99
25.4,7321.19
25.41,7328.39
25.42,7335.6
25.43,7342.82
25.44,7350.03
25.45,7357.26
25.46,7364.48
25.47,7371.71
25.48,7378.95
25.49,7386.19
25.5,7393.43
25.51,7400.68
25.52,7407.93
25.53,7415.19
25.54,7422.45
25.55,7429.71
25.56,7436.98
25.57,7444.26
25.58,7451.53
25.59,7458.81
25.6,7466.1
25.61,7473.39
25.62,7480.69
25.63,7487.98
25.64,7495.29
25.65,7502.6
25.66,7509.91
25.67,7517.22
25.68,7524.54
25.69,7531.87
25.7,7539.2
25.71,7546.53
25.72,7553.87
25.73,7561.21
25.74,7568.56
25.75,7575.91
25.76,7583.26
25.77,7590.62
25.78,7597.98
25.79,7605.35
25.8,7612.72
25.81,7620.1
25.82,7627.48
25.83,7634.86
25.84,7642.25
25.85,7649.64
25.86,7657.04
25.87,7664.44
25.88,7671.85
25.89,7679.26
25.9,7686.67
25.91,7694.09
25.92,7701.52
25.93,7708.94
25.94,7716.37
25.95,7723.81
25.96,7731.25
25.97,7738.7
25.98,7746.14
25.99,7753.6
26,7761.06
26.01,7768.52
26.02,7775.98
26.03,7783.45
26.04,7790.93
26.05,7798.41
26.06,7805.89
26.07,7813.38
26.08,7820.87
26.09,7828.37
26.1,7835.87
26.11,7843.37
26.12,7850.88
26.13,7858.4
26.14,7865.91
26.15,7873.44
26.16,7880.96
26.17,7888.49
26.18,7896.03
26.19,7903.57
26.2,7911.11
26.21,7918.66
26.22,7926.21
26.23,7933.77
26.24,7941.33
26.25,7948.89
26.26,7956.46
26.27,7964.04
26.28,7971.62
26.29,7979.2
26.3,7986.79
26.31,7994.38
26.32,8001.97
26.33,8009.57
26.34,8017.18
26.35,8024.79
26.36,8032.4
26.37,8040.02
26.38,8047.64
26.39,8055.26
26.4,8062.89
26.41,8070.53
26.42,8078.17
26.43,8085.81
26.44,8093.46
26.45,8101.11
26.46,8108.77
26.47,8116.43
26.48,8124.09
26.49,8131.76
26.5,8139.43
26.51,8147.11
26.52,8154.79
26.53,8162.48
26.54,8170.17
26.55,8177.87
26.56,8185.57
26.57,8193.27
26.58,8200.98
26.59,8208.69
26.6,8216.41
26.61,8224.13
26.62,8231.86
26.63,8239.59
26.64,8247.32
26.65,8255.06
26.66,8262.8
26.67,8270.55
26.68,8278.3
26.69,8286.06
26.7,8293.82
26.71,8301.59
26.72,8309.35
26.73,8317.13
26.74,8324.91
26.75,8332.69
26.76,8340.48
26.77,8348.27
26.78,8356.06
26.79,8363.86
26.8,8371.67
26.81,8379.48
26.82,8387.29
26.83,8395.11
26.84,8402.93
26.85,8410.75
26.86,8418.58
26.87,8426.42
26.88,8434.26
26.89,8442.1
26.9,8449.95
26.91,8457.8
26.92,8465.66
26.93,8473.52
26.94,8481.39
26.95,8489.26
26.96,8497.13
26.97,8505.01
26.98,8512.89
26.99,8520.78
27,8528.67
27.01,8536.57
27.02,8544.47
27.03,8552.37
27.04,8560.28
27.05,8568.2
27.06,8576.11
27.07,8584.04
27.08,8591.96
27.09,8599.89
27.1,8607.83
27.11,8615.77
27.12,8623.71
27.13,8631.66
27.14,8639.62
27.15,8647.57
27.16,8655.54
27.17,8663.5
27.18,8671.47
27.19,8679.45
27.2,8687.43
27.21,8695.41
27.22,8703.4
27.23,8711.39
27.24,8719.39
27.25,8727.39
27.26,8735.4
27.27,8743.41
27.28,8751.42
27.29,8759.44
27.3,8767.47
27.31,8775.5
27.32,8783.53
27.33,8791.56
27.34,8799.61
27.35,8807.65
27.36,8815.7
27.37,8823.76
27.38,8831.82
27.39,8839.88
27.4,8847.95
27.41,8856.02
27.42,8864.1
27.43,8872.18
27.44,8880.26
27.45,8888.35
27.46,8896.45
27.47,8904.54
27.48,8912.65
27.49,8920.76
27.5,8928.87
27.51,8936.98
27.52,8945.1
27.53,8953.23
27.54,8961.36
27.55,8969.49
27.56,8977.63
27.57,8985.78
27.58,8993.92
27.59,9002.07
27.6,9010.23
27.61,9018.39
27.62,9026.56
27.63,9034.73
27.64,9042.9
27.65,9051.08
27.66,9059.26
27.67,9067.45
27.68,9075.64
27.69,9083.84
27.7,9092.04
27.71,9100.24
27.72,9108.45
27.73,9116.67
27.74,9124.88
27.75,9133.11
27.76,9141.33
27.77,9149.57
27.78,9157.8
27.79,9166.04
27.8,9174.29
27.81,9182.54
27.82,9190.79
27.83,9199.05
27.84,9207.31
27.85,9215.58
27.86,9223.85
27.87,9232.13
27.88,9240.41
27.89,9248.69
27.9,9256.98
27.91,9265.28
27.92,9273.58
27.93,9281.88
27.94,9290.19
27.95,9298.5
27.96,9306.81
27.97,9315.14
27.98,9323.46
27.99,9331.79
28,9340.12
28.01,9348.46
28.02,9356.81
28.03,9365.15
28.04,9373.51
28.05,9381.86
28.06,9390.22
28.07,9398.59
28.08,9406.96
28.09,9415.33
28.1,9423.71
28.11,9432.1
28.12,9440.48
28.13,9448.88
28.14,9457.27
28.15,9465.67
28.16,9474.08
28.17,9482.49
28.18,9490.9
28.19,9499.32
28.2,9507.75
28.21,9516.18
28.22,9524.61
28.23,9533.04
28.24,9541.49
28.25,9549.93
28.26,9558.38
28.27,9566.84
28.28,9575.3
28.29,9583.76
28.3,9592.23
28.31,9600.7
28.32,9609.18
28.33,9617.66
28.34,9626.15
28.35,9634.64
28.36,9643.13
28.37,9651.63
28.38,9660.14
28.39,9668.65
28.4,9677.16
28.41,9685.68
28.42,9694.2
28.43,9702.73
28.44,9711.26
28.45,9719.8
28.46,9728.34
28.47,9736.88
28.48,9745.43
28.49,9753.98
28.5,9762.54
28.51,9771.11
28.52,9779.67
28.53,9788.24
28.54,9796.82
28.55,9805.4
28.56,9813.99
28.57,9822.58
28.58,9831.17
28.59,9839.77
28.6,9848.37
28.61,9856.98
28.62,9865.59
28.63,9874.21
28.64,9882.83
28.65,9891.46
28.66,9900.09
28.67,9908.72
28.68,9917.36
28.69,9926.01
28.7,9934.66
28.71,9943.31
28.72,9951.97
28.73,9960.63
28.74,9969.3
28.75,9977.97
28.76,9986.64
28.77,9995.32
28.78,10004
28.79,10012.7
28.8,10021.4
28.81,10030.1
28.82,10038.8
28.83,10047.5
28.84,10056.2
28.85,10064.9
28.86,10073.7
28.87,10082.4
28.88,10091.1
28.89,10099.8
28.9,10108.6
28.91,10117.3
28.92,10126.1
28.93,10134.8
28.94,10143.6
28.95,10152.3
28.96,10161.1
28.97,10169.9
28.98,10178.7
28.99,10187.4
29,10196.2
29.01,10205
29.02,10213.8
29.03,10222.6
29.04,10231.4
29.05,10240.2
29.06,10249
29.07,10257.8
29.08,10266.7
29.09,10275.5
29.1,10284.3
29.11,10293.2
29.12,10302
29.13,10310.8
29.14,10319.7
29.15,10328.5
29.16,10337.4
29.17,10346.3
29.18,10355.1
29.19,10364
29.2,10372.9
29.21,10381.7
29.22,10390.6
29.23,10399.5
29.24,10408.4
29.25,10417.3
29.26,10426.2
29.27,10435.1
29.28,10444
29.29,10453
29.3,10461.9
29.31,10470.8
29.32,10479.7
29.33,10488.7
29.34,10497.6
29.35,10506.5
29.36,10515.5
29.37,10524.4
29.38,10533.4
29.39,10542.4
29.4,10551.3
29.41,10560.3
29.42,10569.3
29.43,10578.3
29.44,10587.2
29.45,10596.2
29.46,10605.2
29.47,10614.2
29.48,10623.2
29.49,10632.2
29.5,10641.3
29.51,10650.3
29.52,10659.3
29.53,10668.3
29.54,10677.4
29.55,10686.4
29.56,10695.4
29.57,10704.5
29.58,10713.5
29.59,10722.6
29.6,10731.6
29.61,10740.7
29.62,10749.8
29.63,10758.8
29.64,10767.9
29.65,10777
29.66,10786.1
29.67,10795.2
29.68,10804.3
29.69,10813.4
29.7,10822.5
29.71,10831.6
29.72,10840.7
29.73,10849.8
29.74,10858.9
29.75,10868.1
29.76,10877.2
29.77,10886.3
29.78,10895.5
29.79,10904.6
29.8,10913.8
29.81,10922.9
29.82,10932.1
29.83,10941.3
29.84,10950.4
29.85,10959.6
29.86,10968.8
29.87,10978
29.88,10987.1
29.89,10996.3
29.9,11005.5
29.91,11014.7
29.92,11023.9
29.93,11033.1
29.94,11042.4
29.95,11051.6
29.96,11060.8
29.97,11070
29.98,11079.3
29.99,11088.5
30,11097.7
30.01,11107
30.02,11116.2
30.03,11125.5
30.04,11134.8
30.05,11144
30.06,11153.3
30.07,11162.6
30.08,11171.9
30.09,11181.1
30.1,11190.4
30.11,11199.7
30.12,11209
30.13,11218.3
30.14,11227.6
30.15,11236.9
30.16,11246.3
30.17,11255.6
30.18,11264.9
30.19,11274.2
30.2,11283.6
30.21,11292.9
30.22,11302.3
30.23,11311.6
30.24,11321
30.25,11330.3
30.26,11339.7
30.27,11349.1
30.28,11358.4
30.29,11367.8
30.3,11377.2
30.31,11386.6
30.32,11396
30.33,11405.4
30.34,11414.8
30.35,11424.2
30.36,11433.6
30.37,11443
30.38,11452.4
30.39,11461.8
30.4,11471.3
30.41,11480.7
30.42,11490.1
30.43,11499.6
30.44,11509
30.45,11518.5
30.46,11527.9
30.47,11537.4
30.48,11546.8
30.49,11556.3
30.5,11565.8
30.51,11575.3
30.52,11584.8
30.53,11594.2
30.54,11603.7
30.55,11613.2
30.56,11622.7
30.57,11632.2
30.58,11641.8
30.59,11651.3
30.6,11660.8
30.61,11670.3
30.62,11679.9
30.63,11689.4
30.64,11698.9
30.65,11708.5
30.66,11718
30.67,11727.6
30.68,11737.1
30.69,11746.7
30.7,11756.3
30.71,11765.8
30.72,11775.4
30.73,11785
30.74,11794.6
30.75,11804.2
30.76,11813.8
30.77,11823.4
30.78,11833
30.79,11842.6
30.8,11852.2
30.81,11861.8
30.82,11871.4
30.83,11881.1
30.84,11890.7
30.85,11900.3
30.86,11910
30.87,11919.6
30.88,11929.3
30.89,11938.9
30.9,11948.6
30.91,11958.3
30.92,11967.9
30.93,11977.6
30.94,11987.3
30.95,11997
30.96,12006.7
30.97,12016.4
30.98,12026.1
30.99,12035.8
31,12045.5
31.01,12055.2
31.02,12064.9
31.03,12074.6
31.04,12084.4
31.05,12094.1
31.06,12103.8
31.07,12113.6
31.08,12123.3
31.09,12133.1
31.1,12142.8
31.11,12152.6
31.12,12162.4
31.13,12172.1
31.14,12181.9
31.15,12191.7
31.16,12201.5
31.17,12211.3
31.18,12221
31.19,12230.8
31.2,12240.6
31.21,12250.5
31.22,12260.3
31.23,12270.1
31.24,12279.9
31.25,12289.7
31.26,12299.6
31.27,12309.4
31.28,12319.2
31.29,12329.1
31.3,12338.9
31.31,12348.8
31.32,12358.6
31.33,12368.5
31.34,12378.4
31.35,12388.3
31.36,12398.1
31.37,12408
31.38,12417.9
31.39,12427.8
31.4,12437.7
31.41,12447.6
31.42,12457.5
31.43,12467.4
31.44,12477.3
31.45,12487.2
31.46,12497.2
31.47,12507.1
31.48,12517
31.49,12527
31.5,12536.9
31.51,12546.9
31.52,12556.8
31.53,12566.8
31.54,12576.7
31.55,12586.7
31.56,12596.7
31.57,12606.7
31.58,12616.6
31.59,12626.6
31.6,12636.6
31.61,12646.6
31.62,12656.6
31.63,12666.6
31.64,12676.6
31.65,12686.7
31.66,12696.7
31.67,12706.7
31.68,12716.7
31.69,12726.8
31.7,12736.8
31.71,12746.8
31.72,12756.9
31.73,12767
31.74,12777
31.75,12787.1
31.76,12797.1
31.77,12807.2
31.78,12817.3
31.79,12827.4
31.8,12837.5
31.81,12847.6
31.82,12857.6
31.83,12867.7
31.84,12877.9
31.85,12888
31.86,12898.1
31.87,12908.2
31.88,12918.3
31.89,12928.5
31.9,12938.6
31.91,12948.7
31.92,12958.9
31.93,12969
31.94,12979.2
31.95,12989.3
31.96,12999.5
31.97,13009.7
31.98,13019.8
31.99,13030
32,13040.2
32.01,13050.4
32.02,13060.6
32.03,13070.8
32.04,13081
32.05,13091.2
32.06,13101.4
32.07,13111.6
32.08,13121.8
32.09,13132
32.1,13142.3
32.11,13152.5
32.12,13162.8
32.13,13173
32.14,13183.2
32.15,13193.5
32.16,13203.8
32.17,13214
32.18,13224.3
32.19,13234.6
32.2,13244.8
32.21,13255.1
32.22,13265.4
32.23,13275.7
32.24,13286
32.25,13296.3
32.26,13306.6
32.27,13316.9
32.28,13327.2
32.29,13337.6
32.3,13347.9
32.31,13358.2
32.32,13368.5
32.33,13378.9
32.34,13389.2
32.35,13399.6
32.36,13409.9
32.37,13420.3
32.38,13430.7
32.39,13441
32.4,13451.4
32.41,13461.8
32.42,13472.2
32.43,13482.5
32.44,13492.9
32.45,13503.3
32.46,13513.7
32.47,13524.1
32.48,13534.6
32.49,13545
32.5,13555.4
32.51,13565.8
32.52,13576.3
32.53,13586.7
32.54,13597.1
32.55,13607.6
32.56,13618
32.57,13628.5
32.58,13638.9
32.59,13649.4
32.6,13659.9
32.61,13670.4
32.62,13680.8
32.63,13691.3
32.64,13701.8
32.65,13712.3
32.66,13722.8
32.67,13733.3
32.68,13743.8
32.69,13754.3
32.7,13764.8
32.71,13775.4
32.72,13785.9
32.73,13796.4
32.74,13807
32.75,13817.5
32.76,13828.1
32.77,13838.6
32.78,13849.2
32.79,13859.7
32.8,13870.3
32.81,13880.9
32.82,13891.4
32.83,13902
32.84,13912.6
32.85,13923.2
32.86,13933.8
32.87,13944.4
32.88,13955
32.89,13965.6
32.9,13976.2
32.91,13986.8
32.92,13997.5
32.93,14008.1
32.94,14018.7
32.95,14029.4
32.96,14040
32.97,14050.7
32.98,14061.3
32.99,14072
33,14082.6
33.01,14093.3
33.02,14104
33.03,14114.6
33.04,14125.3
33.05,14136
33.06,14146.7
33.07,14157.4
33.08,14168.1
33.09,14178.8
33.1,14189.5
33.11,14200.2
33.12,14211
33.13,14221.7
33.14,14232.4
33.15,14243.2
33.16,14253.9
33.17,14264.6
33.18,14275.4
33.19,14286.1
33.2,14296.9
33.21,14307.7
33.22,14318.4
33.23,14329.2
33.24,14340
33.25,14350.8
33.26,14361.6
33.27,14372.4
33.28,14383.2
33.29,14394
33.3,14404.8
33.31,14415.6
33.32,14426.4
33.33,14437.2
33.34,14448.1
33.35,14458.9
33.36,14469.7
33.37,14480.6
33.38,14491.4
33.39,14502.3
33.4,14513.1
33.41,14524
33.42,14534.9
33.43,14545.7
33.44,14556.6
33.45,14567.5
33.46,14578.4
33.47,14589.3
33.48,14600.2
33.49,14611.1
33.5,14622
33.51,14632.9
33.52,14643.8
33.53,14654.7
33.54,14665.6
33.55,14676.6
33.56,14687.5
33.57,14698.5
33.58,14709.4
33.59,14720.3
33.6,14731.3
33.61,14742.3
33.62,14753.2
33.63,14764.2
33.64,14775.2
33.65,14786.2
33.66,14797.1
33.67,14808.1
33.68,14819.1
33.69,14830.1
33.7,14841.1
33.71,14852.1
33.72,14863.1
33.73,14874.2
33.74,14885.2
33.75,14896.2
33.76,14907.3
33.77,14918.3
33.78,14929.3
33.79,14940.4
33.8,14951.4
33.81,14962.5
33.82,14973.6
33.83,14984.6
33.84,14995.7
33.85,15006.8
33.86,15017.9
33.87,15028.9
33.88,15040
33.89,15051.1
33.9,15062.2
33.91,15073.3
33.92,15084.5
33.93,15095.6
33.94,15106.7
33.95,15117.8
33.96,15128.9
33.97,15140.1
33.98,15151.2
33.99,15162.4
34,15173.5
34.01,15184.7
34.02,15195.8
34.03,15207
34.04,15218.2
34.05,15229.4
34.06,15240.5
34.07,15251.7
34.08,15262.9
34.09,15274.1
34.1,15285.3
34.11,15296.5
34.12,15307.7
34.13,15318.9
34.14,15330.2
34.15,15341.4
34.16,15352.6
34.17,15363.8
34.18,15375.1
34.19,15386.3
34.2,15397.6
34.21,15408.8
34.22,15420.1
34.23,15431.4
34.24,15442.6
34.25,15453.9
34.26,15465.2
34.27,15476.5
34.28,15487.8
34.29,15499.1
34.3,15510.4
34.31,15521.7
34.32,15533
34.33,15544.3
34.34,15555.6
34.35,15566.9
34.36,15578.3
34.37,15589.6
34.38,15600.9
34.39,15612.3
34.4,15623.6
34.41,15635
34.42,15646.3
34.43,15657.7
34.44,15669.1
34.45,15680.4
34.46,15691.8
34.47,15703.2
34.48,15714.6
34.49,15726
34.5,15737.4
34.51,15748.8
34.52,15760.2
34.53,15771.6
34.54,15783
34.55,15794.4
34.56,15805.9
34.57,15817.3
34.58,15828.7
34.59,15840.2
34.6,15851.6
34.61,15863.1
34.62,15874.5
34.63,15886
34.64,15897.5
34.65,15908.9
34.66,15920.4
34.67,15931.9
34.68,15943.4
34.69,15954.9
34.7,15966.4
34.71,15977.9
34.72,15989.4
34.73,16000.9
34.74,16012.4
34.75,16023.9
34.76,16035.5
34.77,16047
34.78,16058.5
34.79,16070.1
34.8,16081.6
34.81,16093.2
34.82,16104.7
34.83,16116.3
34.84,16127.9
34.85,16139.4
34.86,16151
34.87,16162.6
34.88,16174.2
34.89,16185.8
34.9,16197.4
34.91,16209
34.92,16220.6
34.93,16232.2
34.94,16243.8
34.95,16255.4
34.96,16267.1
34.97,16278.7
34.98,16290.3
34.99,16302
35,16313.6
35.01,16325.3
35.02,16336.9
35.03,16348.6
35.04,16360.3
35.05,16371.9
35.06,16383.6
35.07,16395.3
35.08,16407
35.09,16418.7
35.1,16430.4
35.11,16442.1
35.12,16453.8
35.13,16465.5
35.14,16477.2
35.15,16488.9
35.16,16500.6
35.17,16512.4
35.18,16524.1
35.19,16535.9
35.2,16547.6
35.21,16559.3
35.22,16571.1
35.23,16582.9
35.24,16594.6
35.25,16606.4
35.26,16618.2
35.27,16630
35.28,16641.8
35.29,16653.5
35.3,16665.3
35.31,16677.1
35.32,16688.9
35.33,16700.8
35.34,16712.6
35.35,16724.4
35.36,16736.2
35.37,16748.1
35.38,16759.9
35.39,16771.7
35.4,16783.6
35.41,16795.4
35.42,16807.3
35.43,16819.2
35.44,16831
35.45,16842.9
35.46,16854.8
35.47,16866.7
35.48,16878.5
35.49,16890.4
35.5,16902.3
35.51,16914.2
35.52,16926.1
35.53,16938.1
35.54,16950
35.55,16961.9
35.56,16973.8
35.57,16985.8
35.58,16997.7
35.59,17009.6
35.6,17021.6
35.61,17033.5
35.62,17045.5
35.63,17057.5
35.64,17069.4
35.65,17081.4
35.66,17093.4
35.67,17105.4
35.68,17117.3
35.69,17129.3
35.7,17141.3
35.71,17153.3
35.72,17165.3
35.73,17177.4
35.74,17189.4
35.75,17201.4
35.76,17213.4
35.77,17225.5
35.78,17237.5
35.79,17249.5
35.8,17261.6
35.81,17306.54
35.82,17318.62
35.83,17330.71
35.84,17342.81
35.85,17354.91
35.86,17367.01
35.87,17379.12
35.88,17391.24
35.89,17403.36
35.9,17415.48
35.91,17427.61
35.92,17439.75
35.93,17451.89
35.94,17464.03
35.95,17476.19
35.96,17488.34
35.97,17500.5
35.98,17512.67
35.99,17524.84
36,17537.01
36.01,17549.2
36.02,17561.38
36.03,17573.57
36.04,17585.77
36.05,17597.97
36.06,17610.18
36.07,17622.39
36.08,17634.6
36.09,17646.83
36.1,17659.05
36.11,17671.28
36.12,17683.52
36.13,17695.76
36.14,17708.01
36.15,17720.26
36.16,17732.52
36.17,17744.78
36.18,17757.05
36.19,17769.32
36.2,17781.6
36.21,17793.88
36.22,17806.17
36.23,17818.46
36.24,17830.76
36.25,17843.06
36.26,17855.37
36.27,17867.69
36.28,17880
36.29,17892.33
36.3,17904.66
36.31,17916.99
36.32,17929.33
36.33,17941.67
36.34,17954.02
36.35,17966.37
36.36,17978.73
36.37,17991.1
36.38,18003.47
36.39,18015.84
36.4,18028.22
36.41,18040.61
36.42,18052.99
36.43,18065.39
36.44,18077.79
36.45,18090.19
36.46,18102.6
36.47,18115.02
36.48,18127.44
36.49,18139.87
36.5,18152.3
36.51,18164.73
36.52,18177.17
36.53,18189.62
36.54,18202.07
36.55,18214.53
36.56,18226.99
36.57,18239.45
36.58,18251.92
36.59,18264.4
36.6,18276.88
36.61,18289.37
36.62,18301.86
36.63,18314.36
36.64,18326.86
36.65,18339.37
36.66,18351.88
36.67,18364.4
36.68,18376.92
36.69,18389.45
36.7,18401.98
36.71,18414.52
36.72,18427.06
36.73,18439.61
36.74,18452.16
36.75,18464.72
36.76,18477.29
36.77,18489.85
36.78,18502.43
36.79,18515.01
36.8,18527.59
36.81,18540.18
36.82,18552.77
36.83,18565.37
36.84,18577.98
36.85,18590.59
36.86,18603.2
36.87,18615.82
36.88,18628.45
36.89,18641.08
36.9,18653.71
36.91,18666.35
36.92,18679
36.93,18691.65
36.94,18704.31
36.95,18716.97
36.96,18729.63
36.97,18742.31
36.98,18754.98
36.99,18767.66
37,18780.35
37.01,18793.04
37.02,18805.74
37.03,18818.44
37.04,18831.15
37.05,18843.86
37.06,18856.58
37.07,18869.3
37.08,18882.03
37.09,18894.76
37.1,18907.5
37.11,18920.21143
37.12,18932.93643
37.13,18945.66143
37.14,18958.38643
37.15,18971.11143
37.16,18983.83643
37.17,18996.56143
37.18,19009.28643
37.19,19022.01143
37.2,19034.73643
37.21,19047.46143
37.22,19060.18643
37.23,19072.91143
37.24,19085.63643
37.25,19098.36143
37.26,19111.08643
37.27,19123.81143
37.28,19136.53643
37.29,19149.26143
37.3,19161.98643
37.31,19174.71143
37.32,19187.43643
37.33,19200.16143
37.34,19212.88643
37.35,19225.61143
37.36,19238.33643
37.37,19251.06143
37.38,19263.78643
37.39,19276.51143
37.4,19289.23643
37.41,19301.96143
37.42,19314.68643
37.43,19327.41143
37.44,19340.13643
37.45,19352.86143
37.46,19365.58643
37.47,19378.31143
37.48,19391.03643
37.49,19403.76143
37.5,19416.48643
