,count,count,sum,sum,count,count,amax,amax,mean,mean,median,median,amin,amin,WMA,Site,MainOutfall/SpecialStudy
,Flow compound weir stormflow clipped (gal),Flow v-notch only stormflow clipped (gal),Flow compound weir stormflow clipped (gal),Flow v-notch only stormflow clipped (gal),Flow compound weir stormflow clipped (gpm),Flow v-notch only stormflow clipped (gpm),Flow compound weir stormflow clipped (gpm),Flow v-notch only stormflow clipped (gpm),Flow compound weir stormflow clipped (gpm),Flow v-notch only stormflow clipped (gpm),Flow compound weir stormflow clipped (gpm),Flow v-notch only stormflow clipped (gpm),Flow compound weir stormflow clipped (gpm),Flow v-notch only stormflow clipped (gpm),,,
Year,,,,,,,,,,,,,,,,,
2019,35702.0,35702.0,342176.9,337112.74,35702.0,35702.0,726.15,534.542,1.91685003641,1.88848098146,1.29,1.288,0.46,0.46,CAR,CAR-070,MainOutfall
2019,37342.0,37342.0,396570.2,396369.51,37342.0,37342.0,155.98,155.977,2.12399014514,2.12291526967,1.1,1.096,0.01,0.011,CAR,CAR-072,MainOutfall
2019,37990.0,37990.0,101588.55,101511.34,37990.0,37990.0,18.44,18.441,0.534817320347,0.534410844959,0.46,0.46,0.0,0.0,CAR,CAR-072B,SpecialStudy
2019,36421.0,36421.0,23350.25,23363.67,36421.0,36421.0,58.44,58.437,0.12822410148,0.128297795228,0.0,0.0,0.0,0.0,CAR,CAR-072O,SpecialStudy
2019,31632.0,31632.0,62375.55,62359.17,31632.0,31632.0,9.91,9.914,0.394382587253,0.394279021244,0.26,0.257,0.0,0.0,SDG,SDG-072,MainOutfall
2019,32675.0,32675.0,6517676.55,6517644.14,32675.0,32675.0,194.25,194.251,39.8939651109,39.893766733,34.77,34.773,25.47,25.473,SDG,SDG-080,MainOutfall
2019,19957.0,19957.0,392421.25,392427.58,19957.0,19957.0,35.65,35.652,3.93266773563,3.93273117202,3.26,3.26,0.46,0.46,SDG,SDG-084,MainOutfall
2019,35418.0,35418.0,59024.15,59032.835,35418.0,35418.0,24.99,24.993,0.333300299283,0.333349342142,0.19,0.187,0.0,0.0,SDG,SDG-084J,SpecialStudy
2019,34152.0,34152.0,1909247.35,1909282.7,34152.0,34152.0,86.75,86.749,11.1808816468,11.1810886625,10.19,10.191,4.17,4.17,SDG,SDG-085,MainOutfall
2019,38856.0,38856.0,43387.95,43407.955,38856.0,38856.0,93.97,93.966,0.223326899321,0.223429869261,0.0,0.003,0.0,0.0,SDG,SDG-085G,SpecialStudy
2019,38554.0,38554.0,214185.45,214175.86,38554.0,38554.0,3.93,3.93,1.11109327177,1.11104352337,1.02,1.024,0.19,0.187,SDG,SDG-085M,SpecialStudy
2019,37008.0,37008.0,10273.4,10300.07,37008.0,37008.0,11.94,11.944,0.0555198875919,0.0556640185906,0.0,0.0,0.0,0.0,SDR,SDR-036,MainOutfall
2019,14988.0,14988.0,144988.65,145055.735,14988.0,14988.0,72.43,72.432,1.93472978383,1.93562496664,1.54,1.543,0.0,0.0,SDR,SDR-041,MainOutfall
2019,19549.0,19549.0,13768.95,13791.09,19549.0,19549.0,12.57,12.566,0.140866028953,0.141092536703,0.0,0.0,0.0,0.0,SDR,SDR-064,MainOutfall
2019,36525.0,36525.0,152342.55,140756.15,36525.0,36525.0,770.16,533.045,0.834182340862,0.770738672142,0.0,0.0,0.0,0.0,SDR,SDR-097,MainOutfall
2019,36266.0,36266.0,50163.3,50245.835,36266.0,36266.0,61.66,61.665,0.2766409309,0.277096095517,0.02,0.02,0.0,0.0,SDR,SDR-098,MainOutfall
2019,37539.0,37539.0,78241.95,78361.755,37539.0,37539.0,53.79,53.789,0.416856868856,0.417495165028,0.09,0.093,0.0,0.0,SDR,SDR-1024,SpecialStudy
2019,37804.0,37804.0,12098.95,12150.705,37804.0,37804.0,22.23,22.229,0.0640088350439,0.0642826420485,0.0,0.0,0.0,0.0,SDR,SDR-1031,SpecialStudy
2019,19817.0,19817.0,274058.3,270879.28,19817.0,19817.0,269.71,161.764,2.76589090175,2.73380713529,0.2,0.2,0.0,0.0,SDR,SDR-127,MainOutfall
2019,36826.0,36826.0,2561791.0,1827743.63,36826.0,36826.0,15692.23,13618.0,13.9129473741,9.92637609298,0.06,0.063,0.0,0.0,SDR,SDR-127B,SpecialStudy
2019,30279.0,30279.0,383351.15,278916.49,30279.0,30279.0,2383.73,1039.81,2.53212556557,1.84230978566,0.03,0.031,0.0,0.0,SDR,SDR-203A,SpecialStudy
2019,30082.0,30082.0,101898.3,93624.04,30082.0,30082.0,391.84,204.193,0.677470247989,0.622458879064,0.0,0.001,0.0,0.0,SDR,SDR-204A,SpecialStudy
2019,35384.0,35384.0,3854567.15,3597022.735,35384.0,35384.0,8928.08,2637.21,21.7870627967,20.3313516561,18.44,18.441,8.86,8.855,SDR,SDR-207,MainOutfall
2019,34002.0,34002.0,133558.2,133521.2,34002.0,34002.0,186.99,186.988,0.785590259397,0.78537262514,0.01,0.007,0.0,0.0,SDR,SDR-223,MainOutfall
2019,35271.0,35271.0,18607.75,18739.85,35271.0,35271.0,30.84,30.845,0.1055130277,0.106262084999,0.01,0.011,0.0,0.0,SDR,SDR-228,MainOutfall
2019,31613.0,31613.0,119695.6,118353.775,31613.0,31613.0,323.94,228.562,0.757255559422,0.74876648847,0.21,0.214,0.0,0.0,SDR,SDR-568,MainOutfall
2019,37265.0,37265.0,13619.3,13620.045,37265.0,37265.0,12.25,12.253,0.0730943244331,0.073098322823,0.0,0.0,0.0,0.0,SDR,SDR-723,MainOutfall
2019,37748.0,37748.0,4307.75,4258.045,37748.0,37748.0,3.62,3.623,0.0228237257603,0.0225603740595,0.0,0.0,0.0,0.0,SDR,SDR-740,MainOutfall
2019,34910.0,34910.0,49684.4,49903.675,34910.0,34910.0,49.37,49.37,0.284642795761,0.285899026067,0.04,0.04,0.0,0.0,SDR,SDR-751,MainOutfall
2019,33339.0,33339.0,375015.4,374976.68,33339.0,33339.0,8465.66,8465.66,2.24970994931,2.2494776688,0.02,0.016,0.0,0.0,SDR,SDR-772,MainOutfall
2019,36433.0,36433.0,3213542.5,3199896.315,36433.0,36433.0,493.4,308.569,17.6408338594,17.5659227349,8.86,8.855,1.5,1.498,SDR,SDR-780,MainOutfall
2019,38814.0,38814.0,105065.7,105121.26,38814.0,38814.0,46.9,46.897,0.541380429742,0.541666718194,0.0,0.005,0.0,0.0,SDR,SDR-939,MainOutfall
2019,37562.0,37562.0,1107552.15,1107455.665,37562.0,37562.0,49.37,49.37,5.89719477131,5.89668103402,0.65,0.654,0.0,0.0,SLR,SLR-045,MainOutfall
2019,34572.0,34572.0,1939675.65,1938816.815,34572.0,34572.0,245.82,234.913,11.2210786185,11.2161102337,3.7,3.698,0.0,0.0,SLR,SLR-045A,SpecialStudy
2019,38165.0,38165.0,1679.35,1719.155,38165.0,38165.0,1.06,1.06,0.00880047163632,0.00900906589807,0.0,0.001,0.0,0.0,SLR,SLR-045B,SpecialStudy
2019,28351.0,28351.0,218795.95,218816.805,28351.0,28351.0,67.13,67.134,1.54347959508,1.54362671511,1.17,1.17,0.46,0.46,SLR,SLR-095,MainOutfall
2019,36799.0,36799.0,117236.65,113089.175,36799.0,36799.0,315.83,280.297,0.637173021006,0.614631783472,0.0,0.0,0.0,0.0,SWT,SWT-019,MainOutfall
2019,38227.0,38227.0,596882.9,596789.265,38227.0,38227.0,60.44,60.442,3.12283412248,3.12234423313,2.54,2.541,0.89,0.89,SWT,SWT-030,MainOutfall
2019,36928.0,36928.0,9283901.55,9283910.46,36928.0,36928.0,278.27,278.267,50.2810959164,50.2811441724,46.9,46.897,19.86,19.864,SWT,SWT-055,MainOutfall
2019,36183.0,36183.0,7026745.2,7026662.04,36183.0,36183.0,337.35,337.349,38.8400364812,38.8395768178,37.75,37.754,24.99,24.993,SWT,SWT-055A,SpecialStudy
